"","organisation_name","organisation_id","inel_hh_change","el_hh_change","comparision","no_hholds_core_v","no_hholds_core_value_ineligible_v"
"1","Cambridge City Council","E07000008",43,-49,-6,NA,NA
"2","Cannock Chase District Council","E07000192",46,-79,-33,NA,NA
"3","South Tyneside Council","E08000023",138,-236,-98,NA,NA
"4","Fenland District Council","E07000010",22,-22,0,NA,NA
"5","South Lakeland District Council","E07000031",6,-75,-69,NA,NA
"6","Adur District Council","E07000223",0,0,0,NA,NA
"7","Trafford Metropolitan Borough Council","E08000009",34,-34,0,NA,NA
"8","Wokingham Borough Council","E06000041",8,-34,-26,NA,NA
"9","Kirklees Council","E08000034",75,-75,0,NA,NA
"10","Rotherham Metropolitan Borough Council","E08000018",20,-71,-51,NA,NA
"11","Rossendale Borough Council","E07000125",9,-18,-9,NA,NA
"12","Chelmsford City Council","E07000070",0,-43,-43,NA,NA
"13","Redcar and Cleveland Borough Council","E06000003",0,-19,-19,NA,NA
"14","Eastleigh Borough Council","E07000086",0,0,0,".",NA
"15","Hastings Borough Council","E07000062",80,-74,6,NA,NA
"16","Runnymede Borough Council","E07000212",13,-26,-13,NA,NA
"17","Cornwall County UA","E06000052",68,-74,-6,NA,NA
"18","Hackney London Borough","E09000012",-730,-4236,-4966,NA,"working through the potential paid in error cases we have identified cases that were correctly paid and as such they have been removed from the numbers in this report"
"19","East Devon District Council","E07000040",21,-21,0,NA,NA
"20","North Northamptonshire Council","E06000061",35,-35,0,NA,NA
"21","Mid Suffolk District Council","E07000203",6,-6,0,NA,NA
"22","Lichfield District Council","E07000194",25,-26,-1,NA,NA
"23","Hartlepool Borough Council","E06000001",0,-10,-10,NA,NA
"24","Barking and Dagenham London Borough","E09000002",29,-45,-16,NA,NA
"25","Dorset Council (UA)","E06000059",156,-369,-213,NA,NA
"26","Central Bedfordshire UA","E06000056",17,-17,0,NA,NA
"27","Tamworth Borough Council","E07000199",0,0,0,NA,NA
"28","Chesterfield Borough Council","E07000034",15,-6,9,NA,NA
"29","Gravesham Borough Council","E07000109",8,-24,-16,NA,NA
"30","Oxford City Council","E07000178",54,-55,-1,NA,NA
"31","Lambeth London Borough","E09000022",40,-114,-74,NA,NA
"32","Guildford Borough Council","E07000209",18,-41,-23,NA,NA
"33","Gosport Borough Council","E07000088",6,-7,-1,NA,NA
"34","Selby District Council","E07000169",0,0,0,NA,NA
"35","Thurrock Council","E06000034",54,-16,38,NA,NA
"36","Broxtowe Borough Council","E07000172",0,0,0,NA,NA
"37","Ipswich Borough Council","E07000202",22,-22,0,NA,NA
"38","Hart District Council","E07000089",39,-16,23,NA,NA
"39","Waverley Borough Council","E07000216",5,-5,0,NA,NA
